transaction_id,customer_id,product_name,transaction_date
24491,1609,Stock Trading Account,2024-09-16 05:22:55
25852,1135,Stock Trading Account,2024-09-17 02:11:00
23997,1957,Stock Trading Account,2024-09-17 14:19:21
21842,1206,Mutual Funds,2024-09-18 03:39:25
26328,1879,Mutual Funds,2024-09-18 03:45:12
20391,1603,Mutual Funds,2024-09-18 04:32:53
20440,1557,Stock Trading Account,2024-09-18 09:01:11
21233,1906,Mutual Funds,2024-09-18 19:00:05
27150,1165,Mutual Funds,2024-09-19 22:43:17
20626,1764,Stock Trading Account,2024-09-20 02:43:47
20006,1641,Personal Loan,2024-09-22 12:14:19
27216,1666,Mutual Funds,2024-09-23 21:22:58
20393,1866,Mutual Funds,2024-09-26 09:45:52
21285,1927,Mutual Funds,2024-09-26 19:06:34
25039,1629,Mutual Funds,2024-09-27 02:42:35
26073,1615,Stock Trading Account,2024-09-27 12:24:41
21677,1200,Mutual Funds,2024-09-27 18:51:01
27064,1344,Mutual Funds,2024-09-28 19:54:04
27833,1764,Mutual Funds,2024-09-28 22:57:42
22805,1398,Stock Trading Account,2024-09-29 08:09:53
26274,1731,Stock Trading Account,2024-09-29 16:50:01
26894,1618,Mutual Funds,2024-09-30 05:44:43
20103,1837,Stock Trading Account,2024-10-01 12:55:52
26034,1175,Mutual Funds,2024-10-01 15:40:30
20274,1020,Mutual Funds,2024-10-02 09:48:19
21048,1316,Stock Trading Account,2024-10-02 09:57:13
25528,1609,Mutual Funds,2024-10-03 07:38:39
24868,2000,Stock Trading Account,2024-10-06 06:48:00
25656,1362,Mutual Funds,2024-10-07 19:52:54
23319,1466,Stock Trading Account,2024-10-08 04:25:40
23757,1165,Stock Trading Account,2024-10-09 06:09:04
21113,1686,Mutual Funds,2024-10-09 21:25:44
22109,1340,Stock Trading Account,2024-10-10 16:56:10
26460,1081,Mutual Funds,2024-10-11 14:02:52
25530,1579,Stock Trading Account,2024-10-12 05:34:32
27845,1476,Stock Trading Account,2024-10-12 17:00:44
21889,1542,Mutual Funds,2024-10-12 19:50:48
21696,1162,Credit Card,2024-10-14 19:54:54
23756,1786,Mutual Funds,2024-10-15 06:34:44
26326,1274,Mutual Funds,2024-10-17 18:03:50
20025,1486,Fixed Deposit,2024-10-17 18:18:16
25771,1921,Mutual Funds,2024-10-17 22:32:17
25044,1402,Stock Trading Account,2024-10-18 00:25:24
20461,1705,Stock Trading Account,2024-10-18 02:46:35
20778,1845,Mutual Funds,2024-10-19 01:41:50
27328,1931,Stock Trading Account,2024-10-22 11:26:25
21361,1622,Stock Trading Account,2024-10-22 16:29:42
20289,1270,Stock Trading Account,2024-10-23 09:14:17
20062,1204,Stock Trading Account,2024-10-25 03:55:37
23544,1429,Stock Trading Account,2024-10-25 22:20:57
21832,1542,Stock Trading Account,2024-10-26 11:58:44
24227,1773,Mutual Funds,2024-10-27 06:59:19
20638,1790,Mutual Funds,2024-10-28 04:13:37
25788,1257,Mutual Funds,2024-10-31 09:20:25
25635,1918,Stock Trading Account,2024-11-01 15:06:04
22830,1579,Mutual Funds,2024-11-02 01:21:34
20033,1930,Mutual Funds,2024-11-03 18:43:57
27079,1552,Mutual Funds,2024-11-04 03:54:25
26189,1710,Mutual Funds,2024-11-04 08:30:59
22073,1601,Stock Trading Account,2024-11-04 13:40:52
21899,1716,Stock Trading Account,2024-11-05 00:36:31
24331,1055,Stock Trading Account,2024-11-05 16:47:34
22637,1398,Mutual Funds,2024-11-06 21:24:51
21158,1637,Mutual Funds,2024-11-07 18:26:09
25424,1880,Mutual Funds,2024-11-08 14:22:08
22064,1762,Stock Trading Account,2024-11-08 19:50:50
22389,1413,Stock Trading Account,2024-11-08 23:35:09
21849,1264,Mutual Funds,2024-11-09 15:24:17
23537,1666,Stock Trading Account,2024-11-11 22:25:43
20888,1943,Mutual Funds,2024-11-11 22:45:37
24785,1552,Stock Trading Account,2024-11-12 04:37:45
26572,1397,Stock Trading Account,2024-11-12 05:19:54
23132,1502,Mutual Funds,2024-11-12 21:33:41
24851,1410,Education Loan,2024-11-13 12:07:25
24146,1500,Mutual Funds,2024-11-14 06:47:04
21561,1098,Stock Trading Account,2024-11-15 09:59:25
20481,1163,Mutual Funds,2024-11-15 20:34:18
22279,1260,Stock Trading Account,2024-11-17 07:08:04
24837,1654,Mutual Funds,2024-11-19 16:59:37
24445,1563,Mutual Funds,2024-11-19 21:48:45
22643,1332,Mutual Funds,2024-11-20 14:10:06
25809,1602,Mutual Funds,2024-11-21 09:10:51
23190,1701,Mutual Funds,2024-11-21 12:00:57
21120,1081,Stock Trading Account,2024-11-21 19:51:55
23541,1730,Stock Trading Account,2024-11-21 20:18:16
20253,1271,Mutual Funds,2024-11-22 11:22:47
25175,1710,Stock Trading Account,2024-11-22 20:12:42
22474,1223,Mutual Funds,2024-11-23 02:39:47
24543,1726,Stock Trading Account,2024-11-23 21:45:22
20785,1918,Mutual Funds,2024-11-24 15:04:03
25992,1731,Mutual Funds,2024-11-24 17:16:22
20416,1172,Stock Trading Account,2024-11-26 10:33:00
27528,1262,Mutual Funds,2024-11-26 13:05:29
24202,1880,Stock Trading Account,2024-11-27 03:10:10
21171,1533,Stock Trading Account,2024-11-27 06:02:46
21704,1548,Mutual Funds,2024-11-27 07:01:00
20881,1425,Stock Trading Account,2024-11-29 16:41:30
25159,1529,Mutual Funds,2024-11-30 22:52:02
20609,1845,Stock Trading Account,2024-12-02 08:42:31
23091,1429,Mutual Funds,2024-12-02 17:39:23
28093,1882,Mutual Funds,2024-12-04 05:47:40
26417,1340,Mutual Funds,2024-12-06 13:33:29
22106,1651,Mutual Funds,2024-12-07 22:45:43
23585,1701,Stock Trading Account,2024-12-08 17:22:01
21886,1848,Mutual Funds,2024-12-09 17:39:49
22518,1827,Stock Trading Account,2024-12-10 02:13:16
25185,1704,Stock Trading Account,2024-12-10 16:52:13
22862,1639,Stock Trading Account,2024-12-11 05:44:06
22964,1829,Mutual Funds,2024-12-11 18:24:18
20050,1343,Personal Loan,2024-12-12 11:08:59
23080,1274,Stock Trading Account,2024-12-12 22:44:52
22305,1762,Mutual Funds,2024-12-13 11:41:37
21794,1441,Stock Trading Account,2024-12-13 13:40:43
24573,1753,Stock Trading Account,2024-12-16 00:30:07
20646,1772,Stock Trading Account,2024-12-16 02:01:02
25401,2000,Mutual Funds,2024-12-16 20:40:33
24108,1332,Stock Trading Account,2024-12-17 04:57:47
21162,1252,Mutual Funds,2024-12-17 09:25:38
25643,1291,Stock Trading Account,2024-12-17 12:10:47
24973,1262,Stock Trading Account,2024-12-17 15:29:17
21143,1441,Mutual Funds,2024-12-18 03:38:41
25251,1064,Stock Trading Account,2024-12-18 08:41:05
20828,1209,Stock Trading Account,2024-12-19 02:27:38
25853,1135,Mutual Funds,2024-12-19 11:02:37
24256,1212,Mutual Funds,2024-12-19 11:46:23
22768,1316,Mutual Funds,2024-12-21 13:11:04
21530,1608,Stock Trading Account,2024-12-21 14:45:07
24494,1568,Mutual Funds,2024-12-21 19:44:02
20635,1753,Mutual Funds,2024-12-22 06:09:32
20820,1791,Stock Trading Account,2024-12-22 20:31:52
25766,1975,Stock Trading Account,2024-12-23 18:53:40
22723,1011,Stock Trading Account,2024-12-24 19:23:16
22967,1900,Mutual Funds,2024-12-24 20:44:11
27866,1343,Stock Trading Account,2024-12-26 13:58:47
21645,1548,Stock Trading Account,2024-12-26 18:41:10
21161,1159,Stock Trading Account,2024-12-28 17:25:44
27218,1480,Stock Trading Account,2024-12-29 01:35:25
20613,1664,Stock Trading Account,2024-12-30 00:38:07
25823,1680,Mutual Funds,2024-12-30 05:52:05
28031,1923,Mutual Funds,2024-12-30 23:38:13
21141,1139,Mutual Funds,2024-12-31 17:36:27
22837,1934,Mutual Funds,2024-12-31 21:13:09
22578,1353,Stock Trading Account,2024-12-31 23:14:10
26998,1168,Stock Trading Account,2025-01-02 16:14:07
20065,1424,Mutual Funds,2025-01-02 16:54:31
26928,1483,Mutual Funds,2025-01-02 22:43:16
20630,1477,Mutual Funds,2025-01-03 06:16:56
24078,1826,Stock Trading Account,2025-01-04 15:01:11
27390,1353,Mutual Funds,2025-01-05 00:41:43
26060,1858,Mutual Funds,2025-01-05 04:28:11
27131,1168,Mutual Funds,2025-01-06 08:29:14
27615,1634,Stock Trading Account,2025-01-06 12:36:35
20009,1946,Savings Account,2025-01-06 14:59:38
26058,1513,Mutual Funds,2025-01-07 03:39:45
21847,1181,Stock Trading Account,2025-01-10 14:56:43
20049,1343,Mutual Funds,2025-01-10 21:26:54
23378,1451,Mutual Funds,2025-01-11 07:31:48
26841,1855,Mutual Funds,2025-01-12 08:50:00
24049,1112,Stock Trading Account,2025-01-12 15:07:44
24735,1461,Stock Trading Account,2025-01-12 15:17:58
23431,1354,Mutual Funds,2025-01-12 21:41:27
24995,1073,Mutual Funds,2025-01-13 13:41:48
20890,1761,Stock Trading Account,2025-01-14 01:33:49
21663,1065,Mutual Funds,2025-01-14 15:21:47
25647,1947,Mutual Funds,2025-01-14 21:45:54
20607,1691,Stock Trading Account,2025-01-16 13:29:17
26145,1364,Mutual Funds,2025-01-16 19:22:34
20479,1608,Mutual Funds,2025-01-17 03:56:56
21232,1906,Stock Trading Account,2025-01-17 05:15:34
22473,1223,Stock Trading Account,2025-01-18 08:53:08
20316,1931,Mutual Funds,2025-01-18 13:57:45
21167,1662,Mutual Funds,2025-01-18 16:36:00
24353,1056,Mutual Funds,2025-01-19 16:37:31
21709,1866,Stock Trading Account,2025-01-19 17:14:12
23432,1354,Stock Trading Account,2025-01-20 18:18:42
26614,1342,Mutual Funds,2025-01-20 23:31:31
21404,1948,Stock Trading Account,2025-01-21 12:51:55
24207,1558,Stock Trading Account,2025-01-22 01:11:27
22952,1773,Stock Trading Account,2025-01-22 10:20:11
24115,1908,Mutual Funds,2025-01-22 10:45:29
20063,1204,Fixed Deposit,2025-01-22 18:34:38
24651,1699,Stock Trading Account,2025-01-22 21:56:08
23704,1264,Stock Trading Account,2025-01-23 01:42:46
23879,1537,Mutual Funds,2025-01-24 05:35:20
25959,1885,Stock Trading Account,2025-01-25 02:07:35
20027,1684,Mutual Funds,2025-01-25 20:37:19
21046,1558,Mutual Funds,2025-01-26 14:18:15
27873,1796,Stock Trading Account,2025-01-27 10:34:45
22124,1785,Mutual Funds,2025-01-29 03:24:59
20048,1490,Stock Trading Account,2025-01-29 10:08:37
26591,1065,Stock Trading Account,2025-01-29 10:38:14
26066,1728,Mutual Funds,2025-01-29 23:54:43
24814,1985,Stock Trading Account,2025-01-30 02:41:36
27456,1445,Stock Trading Account,2025-02-02 02:59:30
23630,1791,Mutual Funds,2025-02-05 00:40:17
20135,1529,Stock Trading Account,2025-02-05 06:02:37
24091,1134,Stock Trading Account,2025-02-08 11:09:49
20240,1405,Mutual Funds,2025-02-08 13:05:33
20615,1694,Mutual Funds,2025-02-09 04:16:48
22198,1456,Stock Trading Account,2025-02-10 16:01:09
20610,1664,Mutual Funds,2025-02-11 01:23:14
21244,1827,Mutual Funds,2025-02-11 19:45:51
24152,1466,Mutual Funds,2025-02-12 20:35:22
26416,1930,Stock Trading Account,2025-02-13 09:15:49
26642,1338,Stock Trading Account,2025-02-16 09:21:41
27350,1899,Stock Trading Account,2025-02-16 10:09:10
22766,1637,Stock Trading Account,2025-02-17 08:22:10
27001,1406,Stock Trading Account,2025-02-21 23:10:19
20053,1327,Home Loan,2025-02-22 01:24:24
27148,1035,Stock Trading Account,2025-02-22 23:58:47
21440,1602,Stock Trading Account,2025-02-24 19:46:12
21620,1409,Stock Trading Account,2025-02-24 21:17:30
26641,1112,Mutual Funds,2025-02-26 03:39:08
27893,1615,Mutual Funds,2025-02-27 22:47:12
21126,1728,Stock Trading Account,2025-02-28 04:16:50
22098,1064,Mutual Funds,2025-02-28 20:18:23
20988,1369,Stock Trading Account,2025-03-01 09:52:00
22846,1076,Mutual Funds,2025-03-01 16:21:17
20064,1456,Mutual Funds,2025-03-03 08:30:40
22566,1160,Mutual Funds,2025-03-03 08:41:04
20047,1082,Stock Trading Account,2025-03-03 11:04:49
20130,1207,Stock Trading Account,2025-03-03 18:40:48
22831,1908,Stock Trading Account,2025-03-03 18:49:55
21522,1035,Mutual Funds,2025-03-03 22:36:23
20591,1013,Mutual Funds,2025-03-04 08:24:22
27597,1210,Stock Trading Account,2025-03-04 21:46:48
25688,1756,Mutual Funds,2025-03-04 23:49:39
26581,1191,Mutual Funds,2025-03-05 21:42:51
26731,1889,Mutual Funds,2025-03-06 03:52:13
20034,1509,Personal Loan,2025-03-06 14:10:29
26494,1505,Stock Trading Account,2025-03-09 05:45:24
23708,1237,Mutual Funds,2025-03-09 13:25:32
23371,1889,Stock Trading Account,2025-03-10 07:48:13
22629,1160,Stock Trading Account,2025-03-12 09:58:09
27605,1947,Stock Trading Account,2025-03-13 01:15:44
23241,1958,Stock Trading Account,2025-03-14 13:59:06
23433,1191,Stock Trading Account,2025-03-14 14:51:12
22386,1488,Mutual Funds,2025-03-14 17:00:07
28072,1210,Mutual Funds,2025-03-14 19:04:14
21795,1012,Stock Trading Account,2025-03-14 22:45:46
21893,1781,Mutual Funds,2025-03-15 05:58:47
20002,1959,Credit Card,2025-03-15 08:41:15
23572,1208,Mutual Funds,2025-03-16 09:42:34
24312,1492,Stock Trading Account,2025-03-16 16:40:36
24909,1821,Stock Trading Account,2025-03-17 07:38:24
20647,1772,Mutual Funds,2025-03-18 09:19:11
26729,1835,Mutual Funds,2025-03-20 09:55:46
25947,1364,Stock Trading Account,2025-03-20 17:55:38
21548,1916,Mutual Funds,2025-03-21 05:49:16
24327,1252,Stock Trading Account,2025-03-21 07:55:33
22551,1809,Stock Trading Account,2025-03-21 21:16:04
23629,1831,Stock Trading Account,2025-03-23 00:11:51
20862,1781,Stock Trading Account,2025-03-23 10:22:43
20940,1395,Mutual Funds,2025-03-23 22:01:27
25770,1921,Stock Trading Account,2025-03-24 01:22:39
24090,1134,Mutual Funds,2025-03-24 03:59:43
22682,1706,Stock Trading Account,2025-03-24 13:54:49
23296,1513,Stock Trading Account,2025-03-25 16:52:32
24458,1975,Mutual Funds,2025-03-25 19:02:39
21257,1248,Stock Trading Account,2025-03-25 21:15:37
27359,1916,Stock Trading Account,2025-03-25 23:01:33
24232,1381,Mutual Funds,2025-03-26 10:00:02
26260,1118,Stock Trading Account,2025-03-26 19:57:37
27013,1139,Stock Trading Account,2025-03-26 21:00:54
23902,1228,Stock Trading Account,2025-03-27 08:35:34
20021,1898,Stock Trading Account,2025-03-28 08:27:10
24891,1680,Stock Trading Account,2025-03-28 17:22:19
22984,1443,Stock Trading Account,2025-03-29 07:00:28
26185,1898,Mutual Funds,2025-03-29 08:25:21
25371,1021,Stock Trading Account,2025-03-29 18:13:35
22657,1380,Mutual Funds,2025-03-29 20:19:53
27232,1412,Stock Trading Account,2025-03-31 01:26:55
26804,1491,Stock Trading Account,2025-04-02 16:31:29
24084,1468,Stock Trading Account,2025-04-03 18:54:09
25562,1824,Stock Trading Account,2025-04-04 15:14:53
20948,1836,Savings Account,2025-04-05 05:49:33
20879,1196,Mutual Funds,2025-04-05 06:09:17
27165,1379,Mutual Funds,2025-04-05 10:33:48
22439,1979,Mutual Funds,2025-04-05 11:56:12
27002,1406,Mutual Funds,2025-04-06 00:20:09
22301,1131,Mutual Funds,2025-04-06 12:47:10
22516,1183,Mutual Funds,2025-04-09 02:30:16
27799,1244,Stock Trading Account,2025-04-09 20:42:33
27004,1699,Mutual Funds,2025-04-09 21:52:53
21278,1118,Mutual Funds,2025-04-11 01:55:41
20842,1756,Stock Trading Account,2025-04-11 02:17:00
27457,1870,Mutual Funds,2025-04-11 08:22:58
22550,1021,Mutual Funds,2025-04-11 09:16:00
26670,1661,Mutual Funds,2025-04-11 17:57:20
22455,1847,Mutual Funds,2025-04-14 00:57:02
24895,1489,Stock Trading Account,2025-04-14 17:13:59
24044,1661,Stock Trading Account,2025-04-15 06:21:18
20292,1121,Mutual Funds,2025-04-17 10:11:49
26482,1573,Stock Trading Account,2025-04-17 16:51:30
21405,1948,Mutual Funds,2025-04-18 12:28:14
27519,1943,Stock Trading Account,2025-04-19 09:21:10
25812,1451,Stock Trading Account,2025-04-19 20:34:31
23595,1089,Mutual Funds,2025-04-21 15:25:11
24482,1285,Mutual Funds,2025-04-21 23:45:05
27800,1244,Mutual Funds,2025-04-22 21:27:54
28032,1409,Mutual Funds,2025-04-23 02:31:33
25690,1642,Stock Trading Account,2025-04-23 22:15:24
24773,1566,Stock Trading Account,2025-04-24 00:21:29
20224,1240,Mutual Funds,2025-04-24 01:15:41
25241,1477,Stock Trading Account,2025-04-25 01:51:10
24894,1489,Mutual Funds,2025-04-25 03:01:46
27764,1072,Mutual Funds,2025-04-25 05:03:32
24000,1760,Stock Trading Account,2025-04-26 00:38:22
26388,1801,Stock Trading Account,2025-04-26 13:50:35
20058,1672,Savings Account,2025-04-27 04:59:08
25316,1662,Stock Trading Account,2025-04-28 08:15:35
26389,1801,Mutual Funds,2025-04-29 01:18:24
24800,1809,Mutual Funds,2025-04-29 04:52:29
22558,1326,Mutual Funds,2025-04-29 18:14:28
21000,1460,Stock Trading Account,2025-04-30 21:31:14
23481,1730,Mutual Funds,2025-04-30 21:36:12
26551,1686,Stock Trading Account,2025-05-01 19:06:54
27996,1633,Stock Trading Account,2025-05-01 22:35:07
22610,1089,Stock Trading Account,2025-05-02 03:27:25
22021,1751,Stock Trading Account,2025-05-02 12:16:14
27175,1239,Stock Trading Account,2025-05-02 17:39:45
26063,1633,Mutual Funds,2025-05-02 19:16:30
22306,1036,Stock Trading Account,2025-05-03 12:25:23
22860,1121,Stock Trading Account,2025-05-03 16:02:32
27010,1342,Stock Trading Account,2025-05-03 16:52:53
26794,1228,Mutual Funds,2025-05-04 06:55:01
20725,1420,Stock Trading Account,2025-05-05 03:10:12
23801,1531,Mutual Funds,2025-05-05 13:36:16
21715,1682,Mutual Funds,2025-05-07 09:26:52
22790,1010,Mutual Funds,2025-05-07 17:31:16
24721,1632,Mutual Funds,2025-05-08 18:56:44
21020,1958,Mutual Funds,2025-05-09 11:13:09
27024,1691,Mutual Funds,2025-05-10 10:02:53
22583,1356,Mutual Funds,2025-05-11 03:26:24
20711,1464,Credit Card,2025-05-11 23:41:30
24376,1766,Mutual Funds,2025-05-12 20:08:50
21703,1072,Stock Trading Account,2025-05-12 23:25:39
27014,1285,Stock Trading Account,2025-05-14 06:50:43
22855,1553,Mutual Funds,2025-05-17 06:32:23
23261,1326,Stock Trading Account,2025-05-17 06:41:18
24822,1137,Stock Trading Account,2025-05-17 06:52:26
25703,1714,Stock Trading Account,2025-05-17 10:29:40
24752,1240,Stock Trading Account,2025-05-17 13:00:09
24720,1632,Stock Trading Account,2025-05-18 19:43:31
21898,1716,Mutual Funds,2025-05-18 22:38:03
24258,1369,Mutual Funds,2025-05-18 23:27:40
26952,1543,Stock Trading Account,2025-05-19 16:31:36
21001,1460,Mutual Funds,2025-05-19 20:32:38
21298,1663,Mutual Funds,2025-05-20 02:25:53
26584,1045,Stock Trading Account,2025-05-20 09:25:47
24517,1920,Mutual Funds,2025-05-20 20:35:16
27928,1779,Mutual Funds,2025-05-20 21:05:24
23853,1760,Mutual Funds,2025-05-21 04:13:53
21731,1682,Stock Trading Account,2025-05-23 07:05:02
23739,1282,Stock Trading Account,2025-05-23 14:55:45
26314,1941,Stock Trading Account,2025-05-26 04:09:58
21322,1134,Credit Card,2025-05-27 03:57:23
25446,1715,Mutual Funds,2025-05-27 16:56:24
27317,1037,Mutual Funds,2025-05-29 02:22:28
25547,1265,Mutual Funds,2025-05-29 04:24:35
27220,1137,Mutual Funds,2025-05-30 00:58:26
20434,1361,Mutual Funds,2025-05-30 15:27:46
23098,1713,Stock Trading Account,2025-05-30 22:11:46
24560,1713,Mutual Funds,2025-05-30 23:38:27
23406,1831,Mutual Funds,2025-05-31 07:47:00
20028,1684,Savings Account,2025-06-01 07:59:07
23707,1237,Stock Trading Account,2025-06-01 10:38:29
27036,1663,Stock Trading Account,2025-06-01 16:35:38
20073,1795,Stock Trading Account,2025-06-01 23:01:07
26550,1715,Stock Trading Account,2025-06-02 06:02:57
25556,1938,Stock Trading Account,2025-06-03 02:38:04
27208,1276,Stock Trading Account,2025-06-05 05:22:30
28068,1295,Mutual Funds,2025-06-05 05:46:51
20066,1424,Stock Trading Account,2025-06-06 10:21:04
21129,1265,Stock Trading Account,2025-06-06 18:57:43
23998,1067,Stock Trading Account,2025-06-07 18:11:57
20315,1109,Stock Trading Account,2025-06-08 12:11:18
22811,1464,Stock Trading Account,2025-06-09 06:51:54
26134,1521,Mutual Funds,2025-06-09 14:12:12
26245,1356,Stock Trading Account,2025-06-09 22:02:02
27816,1795,Mutual Funds,2025-06-12 00:02:00
27603,1979,Stock Trading Account,2025-06-12 01:22:27
22658,1380,Stock Trading Account,2025-06-12 05:30:35
22804,1636,Mutual Funds,2025-06-12 20:51:02
24371,1455,Mutual Funds,2025-06-12 22:35:03
25455,1899,Mutual Funds,2025-06-13 06:18:45
24969,1636,Stock Trading Account,2025-06-13 12:33:48
22892,1282,Mutual Funds,2025-06-14 08:34:33
23503,1276,Mutual Funds,2025-06-15 04:30:33
28053,1283,Stock Trading Account,2025-06-15 07:28:06
20902,1751,Mutual Funds,2025-06-15 17:49:02
21174,1229,Stock Trading Account,2025-06-16 12:46:25
27535,1405,Stock Trading Account,2025-06-16 21:41:59
26916,1001,Stock Trading Account,2025-06-17 11:39:36
22385,1488,Stock Trading Account,2025-06-17 16:03:40
26115,1067,Mutual Funds,2025-06-17 22:03:30
26282,1019,Mutual Funds,2025-06-20 08:11:54
21175,1229,Mutual Funds,2025-06-20 08:57:33
21503,1803,Stock Trading Account,2025-06-20 16:30:37
26351,1464,Mutual Funds,2025-06-20 19:12:37
24656,1645,Mutual Funds,2025-06-21 02:23:04
22146,1016,Mutual Funds,2025-06-21 20:13:58
28067,1938,Mutual Funds,2025-06-21 20:51:09
26278,1870,Stock Trading Account,2025-06-22 00:30:57
26313,1941,Mutual Funds,2025-06-22 01:23:12
24106,1546,Education Loan,2025-06-23 18:41:39
21779,1334,Stock Trading Account,2025-06-23 21:39:48
26666,1113,Mutual Funds,2025-06-24 18:01:06
21388,1295,Stock Trading Account,2025-06-24 22:38:32
26941,1349,Stock Trading Account,2025-06-25 06:59:09
20722,1639,Mutual Funds,2025-06-25 14:43:20
26398,1765,Mutual Funds,2025-06-27 01:56:53
24645,1361,Stock Trading Account,2025-06-29 13:17:51
25321,1516,Mutual Funds,2025-06-30 08:34:16
25263,1766,Stock Trading Account,2025-06-30 16:04:41
25768,1750,Mutual Funds,2025-07-02 04:25:03
27281,1375,Stock Trading Account,2025-07-02 05:01:36
25322,1018,Mutual Funds,2025-07-02 09:18:38
26418,1232,Stock Trading Account,2025-07-03 07:41:35
27851,1955,Stock Trading Account,2025-07-03 19:16:41
24330,1055,Mutual Funds,2025-07-04 14:22:13
20061,1141,Mutual Funds,2025-07-04 15:10:47
24952,1349,Mutual Funds,2025-07-04 21:46:22
27093,1075,Stock Trading Account,2025-07-05 02:45:17
20745,1750,Stock Trading Account,2025-07-05 07:04:57
23800,1531,Stock Trading Account,2025-07-05 19:45:22
20364,1348,Mutual Funds,2025-07-05 23:27:39
25855,1605,Stock Trading Account,2025-07-06 01:13:32
22695,1113,Stock Trading Account,2025-07-06 05:43:18
20815,1817,Stock Trading Account,2025-07-06 13:06:20
27255,1137,Fixed Deposit,2025-07-07 00:00:30
26233,1313,Mutual Funds,2025-07-07 09:20:27
22300,1560,Stock Trading Account,2025-07-08 05:12:29
26876,1516,Stock Trading Account,2025-07-08 06:31:49
20844,1201,Personal Loan,2025-07-08 09:18:50
25319,1817,Mutual Funds,2025-07-09 03:13:15
21963,1284,Mutual Funds,2025-07-09 04:04:05
27003,1844,Stock Trading Account,2025-07-10 02:28:47
26807,1253,Mutual Funds,2025-07-10 06:56:44
26397,1765,Stock Trading Account,2025-07-10 15:11:26
26622,1297,Mutual Funds,2025-07-10 15:22:00
24828,1625,Stock Trading Account,2025-07-10 19:41:23
20131,1207,Mutual Funds,2025-07-11 04:08:23
23876,1803,Mutual Funds,2025-07-11 14:37:40
20019,1122,Fixed Deposit,2025-07-12 10:28:37
21746,1253,Stock Trading Account,2025-07-12 12:03:13
21173,1141,Stock Trading Account,2025-07-12 17:20:36
27070,1349,Personal Loan,2025-07-13 11:19:05
23457,1950,Stock Trading Account,2025-07-14 12:57:57
22361,1122,Mutual Funds,2025-07-15 04:51:36
25529,1060,Mutual Funds,2025-07-15 10:10:54
27581,1099,Mutual Funds,2025-07-15 14:43:17
25854,1605,Mutual Funds,2025-07-15 18:50:01
21965,1016,Stock Trading Account,2025-07-15 19:53:04
22636,1560,Mutual Funds,2025-07-17 02:56:30
20674,1050,Stock Trading Account,2025-07-17 06:19:04
22663,1076,Stock Trading Account,2025-07-18 03:40:25
20544,1019,Stock Trading Account,2025-07-18 07:09:37
22231,1625,Mutual Funds,2025-07-18 10:24:42
26921,1179,Mutual Funds,2025-07-19 00:42:57
26920,1554,Stock Trading Account,2025-07-19 06:39:13
21729,1050,Mutual Funds,2025-07-19 13:55:38
23196,1553,Stock Trading Account,2025-07-20 02:57:56
20020,1122,Stock Trading Account,2025-07-21 08:09:18
21045,1554,Mutual Funds,2025-07-21 14:56:42
